    Message('note_off', channel=0, note=36, velocity=100, time=0),
    Message('note_off', channel=0, note=37, velocity=100, time=0),
    Message('note_off', channel=0, note=38, velocity=100, time=0),
    Message('note_off', channel=0, note=39, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=41, velocity=100, time=0),
    Message('note_off', channel=0, note=42, velocity=100, time=0),
    Message('note_off', channel=0, note=43, velocity=100, time=0),
    Message('note_off', channel=0, note=44, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=47, velocity=100, time=0),
    Message('note_off', channel=0, note=48, velocity=100, time=0),
    Message('note_off', channel=0, note=48, velocity=100, time=3840),
    Message('note_off', channel=0, note=48, velocity=100, time=960),
    Message('note_off', channel=0, note=49, velocity=100, time=0),
    Message('note_off', channel=0, note=49, velocity=100, time=3840),
    Message('note_off', channel=0, note=49, velocity=100, time=960),
    Message('note_off', channel=0, note=50, velocity=100, time=0),
    Message('note_off', channel=0, note=50, velocity=100, time=3840),
    Message('note_off', channel=0, note=50, velocity=100, time=960),
    Message('note_off', channel=0, note=51, velocity=100, time=0),
    Message('note_off', channel=0, note=51, velocity=100, time=3840),
    Message('note_off', channel=0, note=51, velocity=100, time=960),
    Message('note_off', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=100, time=3840),
    Message('note_off', channel=0, note=52, velocity=100, time=960),
    Message('note_off', channel=0, note=53, velocity=100, time=0),
    Message('note_off', channel=0, note=53, velocity=100, time=3840),
    Message('note_off', channel=0, note=53, velocity=100, time=960),
    Message('note_off', channel=0, note=54, velocity=100, time=0),
    Message('note_off', channel=0, note=54, velocity=100, time=3840),
    Message('note_off', channel=0, note=54, velocity=100, time=960),
    Message('note_off', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=100, time=3840),
    Message('note_off', channel=0, note=55, velocity=100, time=960),
    Message('note_off', channel=0, note=56, velocity=100, time=0),
    Message('note_off', channel=0, note=56, velocity=100, time=3840),
    Message('note_off', channel=0, note=56, velocity=100, time=960),
    Message('note_off', channel=0, note=57, velocity=100, time=0),
    Message('note_off', channel=0, note=57, velocity=100, time=3840),
    Message('note_off', channel=0, note=57, velocity=100, time=960),
    Message('note_off', channel=0, note=58, velocity=100, time=0),
    Message('note_off', channel=0, note=58, velocity=100, time=3840),
    Message('note_off', channel=0, note=58, velocity=100, time=960),
    Message('note_off', channel=0, note=59, velocity=100, time=0),
    Message('note_off', channel=0, note=59, velocity=100, time=3840),
    Message('note_off', channel=0, note=59, velocity=100, time=960),
    Message('note_off', channel=0, note=60, velocity=100, time=0),
    Message('note_off', channel=0, note=60, velocity=100, time=3840),
    Message('note_off', channel=0, note=60, velocity=100, time=960),
    Message('note_off', channel=0, note=61, velocity=100, time=0),
    Message('note_off', channel=0, note=61, velocity=100, time=3840),
    Message('note_off', channel=0, note=61, velocity=100, time=960),
    Message('note_off', channel=0, note=62, velocity=100, time=0),
    Message('note_off', channel=0, note=62, velocity=100, time=3840),
    Message('note_off', channel=0, note=62, velocity=100, time=960),
    Message('note_off', channel=0, note=63, velocity=100, time=0),
    Message('note_off', channel=0, note=63, velocity=100, time=3840),
    Message('note_off', channel=0, note=63, velocity=100, time=960),
    Message('note_off', channel=0, note=64, velocity=100, time=0),
    Message('note_off', channel=0, note=64, velocity=100, time=3840),
    Message('note_off', channel=0, note=64, velocity=100, time=960),
    Message('note_off', channel=0, note=65, velocity=100, time=0),
    Message('note_off', channel=0, note=65, velocity=100, time=3840),
    Message('note_off', channel=0, note=65, velocity=100, time=960),
    Message('note_off', channel=0, note=66, velocity=100, time=0),
    Message('note_off', channel=0, note=66, velocity=100, time=3840),
    Message('note_off', channel=0, note=66, velocity=100, time=960),
    Message('note_off', channel=0, note=67, velocity=100, time=0),
    Message('note_off', channel=0, note=67, velocity=100, time=3840),
    Message('note_off', channel=0, note=67, velocity=100, time=960),
    Message('note_off', channel=0, note=68, velocity=100, time=0),
    Message('note_off', channel=0, note=68, velocity=100, time=3840),
    Message('note_off', channel=0, note=68, velocity=100, time=960),
    Message('note_off', channel=0, note=69, velocity=100, time=0),
    Message('note_off', channel=0, note=69, velocity=100, time=3840),
    Message('note_off', channel=0, note=69, velocity=100, time=960),
    Message('note_off', channel=0, note=70, velocity=100, time=0),
    Message('note_off', channel=0, note=70, velocity=100, time=3840),
    Message('note_off', channel=0, note=70, velocity=100, time=960),
    Message('note_off', channel=0, note=71, velocity=100, time=0),
    Message('note_off', channel=0, note=71, velocity=100, time=3840),
    Message('note_off', channel=0, note=71, velocity=100, time=960),
    Message('note_on', channel=0, note=36, velocity=100, time=0),
    Message('note_on', channel=0, note=37, velocity=100, time=0),
    Message('note_on', channel=0, note=38, velocity=100, time=0),
    Message('note_on', channel=0, note=39, velocity=100, time=0),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_on', channel=0, note=41, velocity=100, time=0),
    Message('note_on', channel=0, note=42, velocity=100, time=0),
    Message('note_on', channel=0, note=43, velocity=100, time=0),
    Message('note_on', channel=0, note=44, velocity=100, time=0),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_on', channel=0, note=47, velocity=100, time=0),
    Message('note_on', channel=0, note=48, velocity=100, time=0),
    Message('note_on', channel=0, note=48, velocity=100, time=1920),
    Message('note_on', channel=0, note=48, velocity=100, time=960),
    Message('note_on', channel=0, note=49, velocity=100, time=0),
    Message('note_on', channel=0, note=49, velocity=100, time=1920),
    Message('note_on', channel=0, note=49, velocity=100, time=960),
    Message('note_on', channel=0, note=50, velocity=100, time=0),
    Message('note_on', channel=0, note=50, velocity=100, time=1920),
    Message('note_on', channel=0, note=50, velocity=100, time=960),
    Message('note_on', channel=0, note=51, velocity=100, time=0),
    Message('note_on', channel=0, note=51, velocity=100, time=1920),
    Message('note_on', channel=0, note=51, velocity=100, time=960),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_on', channel=0, note=52, velocity=100, time=1920),
    Message('note_on', channel=0, note=52, velocity=100, time=960),
    Message('note_on', channel=0, note=53, velocity=100, time=0),
    Message('note_on', channel=0, note=53, velocity=100, time=1920),
    Message('note_on', channel=0, note=53, velocity=100, time=960),
    Message('note_on', channel=0, note=54, velocity=100, time=0),
    Message('note_on', channel=0, note=54, velocity=100, time=1920),
    Message('note_on', channel=0, note=54, velocity=100, time=960),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_on', channel=0, note=55, velocity=100, time=1920),
    Message('note_on', channel=0, note=55, velocity=100, time=960),
    Message('note_on', channel=0, note=56, velocity=100, time=0),
    Message('note_on', channel=0, note=56, velocity=100, time=1920),
    Message('note_on', channel=0, note=56, velocity=100, time=960),
    Message('note_on', channel=0, note=57, velocity=100, time=0),
    Message('note_on', channel=0, note=57, velocity=100, time=1920),
    Message('note_on', channel=0, note=57, velocity=100, time=960),
    Message('note_on', channel=0, note=58, velocity=100, time=0),
    Message('note_on', channel=0, note=58, velocity=100, time=1920),
    Message('note_on', channel=0, note=58, velocity=100, time=960),
    Message('note_on', channel=0, note=59, velocity=100, time=0),
    Message('note_on', channel=0, note=59, velocity=100, time=1920),
    Message('note_on', channel=0, note=59, velocity=100, time=960),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=1920),
    Message('note_on', channel=0, note=60, velocity=100, time=960),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=1920),
    Message('note_on', channel=0, note=61, velocity=100, time=960),
